menu_name,mitra_id,menu_id,menu_description,price,photo
Es Krim Vanilla,3bea8419-3079-4c0c-af7c-9c026a52bead,8be64a83-8489-4ec8-ab26-d20f1f95c509,es krim vanilla,6000,menu_images/HbbegEZBexC5sicGJasJUZXot44izDa6s8BWIeO1.jpg
Lemon Tea,80fb98d9-56fe-43ab-9082-341dfa02ae48,8fd0e5bf-1419-4c36-8d5b-a0d26d5e26b1,teh nya orang sehat,8000,menu_images/vIDI4ZA0UgP6ENIl8KQm7VTr5WoI1B3GuYxIQIzA.jpg
Kentang Biji Salak,7d5e7cbb-4e07-401f-8e79-81030add223c,90412858-d297-4c4f-aa1d-ab74623d16ac,bukan kolak,12000,menu_images/wTxXpBAWhMryCyHQzR4tySUT4tdatni2aODUVSk8.jpg
Pink Lava,7d5e7cbb-4e07-401f-8e79-81030add223c,915f1880-e580-429a-b4f7-da679d275427,pinkies boy,12000,menu_images/UARCw0i8tXSvSgcjlqYng0oxwR7s6u3uwqCPGN8R.jpg
Sundae Chocolate,c819de10-ad4c-4377-9ab2-ae67b25298c0,91bdf9c2-4139-4545-bbe0-2808b420fa1a,eskrim nya orkay,12000,menu_images/ZbWTzMeZ7hfvyPOPnZuV4GdeOzKVQLocvKl66iMB.png
Kopi Indonesia,a3145899-f2b4-4863-b7d8-97602eb21a5a,91f24221-733e-454d-9bc1-d92a9e906892,kopinya para aktivis,25000,menu_images/rnbASDq9075YhTnExLeA7b6vJejrBMmo8DoOviTA.jpg
Mie Jumbo,cbcc01d1-3076-497f-b595-c52737888058,92784340-bafa-4bf5-892d-dd72a334e9da,mie jumbo membuat anda usus buntu,50000,menu_images/4jEHliG8WRv5u8n2IY5Hy8dUatEsvT2wXV7O2QoJ.jpg
Espresso,80fb98d9-56fe-43ab-9082-341dfa02ae48,939dbc37-bd70-4d7d-b7c9-208fa74b66c6,kopi nya orang tua,10000,menu_images/raPMEPL5kOZP7T0mV0jaNjWhNIlzSMyEhOgbaeeT.jpg
Paket Burger Sapi Asli,c819de10-ad4c-4377-9ab2-ae67b25298c0,94e33f10-b81d-4f56-890e-93fe9148305e,sapi daging asli bukan air,30000,menu_images/KCS8C57y7eKBCNjLz7jWtd2OC35TqimDtQoMNDKs.png
Machiato,80fb98d9-56fe-43ab-9082-341dfa02ae48,97935159-31d8-4ab9-b220-aa2044878086,Kopinya anak muda,16000,menu_images/GXAXJicHxZV99u3abGzbWb2gOF9rO802qYZ6Wew2.jpg
Jus Alpukat,3bea8419-3079-4c0c-af7c-9c026a52bead,9a0ec016-1b71-4091-95f1-2d968a5bb8e0,jus alpukat,10000,menu_images/wWYOyVc5M1BLc3qsQl6sXmrEEce1X3P3xqFFjvOd.jpg
Jus Mangga,3bea8419-3079-4c0c-af7c-9c026a52bead,9a7ec877-1937-4138-91de-427b4aa25dab,mangga busuk,10000,menu_images/SsBlM7c7ehQ5tEsvmDCAvtftH6rxZLlQCRJ10CSx.jpg
Ayam Goreng,3bea8419-3079-4c0c-af7c-9c026a52bead,9e58b2ae-61e2-4122-86c2-bb0fbd9612fb,ayam goreng kering,15000,menu_images/dKvhhz8f6VeoSRSxJP0AaIVqXxgPa1UvB7IN7xan.jpg
Choco Cone,7d5e7cbb-4e07-401f-8e79-81030add223c,a0876fd3-3c02-403b-93b8-39e885d2d36c,cone,5000,menu_images/0YYuD7ZWjLlBwOUsQiRrKMeQhz1isZoZMPNW43Yf.jpg
Caramel Latte,418e22bb-e8d8-46d0-90fa-b54981f17035,a2ae096e-49a2-45fe-8a66-494b97366482,latte dengan syrup caramel,15000,menu_images/FOEFdxIwO4xlluNU6Wzlmv69GaLP9z2XdsHIYPgy.jpg
Kombucha Ori,418e22bb-e8d8-46d0-90fa-b54981f17035,a378903c-adfc-44a5-872f-1feed36c7b49,ini enak juga cobain dulu aja,18000,menu_images/I7Sssm7gFEUw25oOf6DCKB0ndxUBjyPVy5Aex0Cz.jpg
Iced Coffee Raspberry,c819de10-ad4c-4377-9ab2-ae67b25298c0,a773f5a3-2af4-4c56-b5c8-268944e6a8d3,Iced Coffee Rasp,15000,menu_images/khVDwANISCwYkJjyJRRMCo1woyv6Z69Xo22qyCG3.png
Chicken Snack,c819de10-ad4c-4377-9ab2-ae67b25298c0,a9b7dc61-6f1c-4170-9b1a-6749be3f1a5b,chicken broow,16000,menu_images/P270xXa9OU3rHCWQpYw3dDCeBA5BmO8B6GwTSdEy.png
Choco Berry,418e22bb-e8d8-46d0-90fa-b54981f17035,b0192632-5462-499c-9b56-08db6571bcc3,ini enak bat coklat sm strobery gaada obat,15000,menu_images/jDkjwAhe0p25I6jJxVjD9DLR8uN1sa2Piz8fNzau.jpg
Bakmie Cilok,cbcc01d1-3076-497f-b595-c52737888058,b4d04c6e-f933-496c-a6b0-62cfb4d1b1e3,ada aci nya bous,15000,menu_images/MoF1SbKyZ2dtn6FEbajtbAbzIF125Ib0l8yOA19K.jpg
Choco Pie,c819de10-ad4c-4377-9ab2-ae67b25298c0,b5234ce8-bfb7-4ba3-b9f5-3c1c9bd81e70,double bro,12000,menu_images/s7ekjyQDzioeIM7Gcy9Wax94NTy1MkBauFmqZ1x2.png
Love Coffee,a3145899-f2b4-4863-b7d8-97602eb21a5a,b8e3e74f-a4a9-4801-8751-0b498bb4335e,Cocok buat menyatakan perasaan,10000,menu_images/CR5vbMp427ASOfJ6eh4vsxIsYQWHe8ViPRumc2cO.jpg
Fruit Tea Lemon,a3145899-f2b4-4863-b7d8-97602eb21a5a,bf8775fe-74cf-44a1-823e-98c367c0e131,Fruit Tea Rasa Lemon,6000,menu_images/L3FRFFfsPnNfZLUvjqDAuory09Z7QfhEUnvAupKJ.jpg
Choco Lava,80fb98d9-56fe-43ab-9082-341dfa02ae48,c1325adb-f288-425b-b4db-5cbdbf724dae,lumer coklat,20000,menu_images/UnUb9IX9IDcx2SdHaw8vuPzvvAYZzjXH1IDHWDpo.jpg
Mojito,418e22bb-e8d8-46d0-90fa-b54981f17035,c8be90a9-3029-460b-89da-e8cd7748bf24,mojito aja udah seger pokona,15000,menu_images/sl7UOEmwNsfrQ2pcqwk2q45imjKQPWjxUwpXm0nH.jpg
Nasi,7d5e7cbb-4e07-401f-8e79-81030add223c,c9302402-74e3-41f4-8f11-edb87e87c740,nasi coy,4000,menu_images/E9oeOfWD91PuKEAFaH7lQrRAbSOaGug7KRM91Yyh.jpg
Ayam Original,7d5e7cbb-4e07-401f-8e79-81030add223c,cc8e6131-50d9-4523-8e59-a346d029b71e,original dong,18000,menu_images/n7ErnAMlWxRzUAJuuU1gxYkLkTMwXZvFXgL6bVAF.jpg
402,418e22bb-e8d8-46d0-90fa-b54981f17035,cd71b07c-6195-4b1c-8b0d-41d7d248a3fe,nikmati minuman sejuk sesejuk kedalaman lokasi 402,15000,menu_images/M5eUeIXVzWSIq0p6DysW3eoW4q7c9sXq7e6UiMci.jpg
Paket Hemat,c819de10-ad4c-4377-9ab2-ae67b25298c0,cf484e0f-42f6-48bb-9cdd-af5fd99c5ab7,hematt dongg,28000,menu_images/sT0rDS823ldUwv95sOVKdk2kGKUqq26Ncq7Hqn8F.png
Paket Ber-5,c819de10-ad4c-4377-9ab2-ae67b25298c0,d0b9e8cc-dcb1-44fc-8195-62f97a8dbc95,paket ber 5,60000,menu_images/o1RG2LjnsA0RSEciPG2OonKMQwCHwvapdVRIJqJX.png
Fruit Tea Apple,cbcc01d1-3076-497f-b595-c52737888058,d369eede-5cb4-4811-81e8-4f42e3efc69a,rasa apel,6000,menu_images/f48gw3QJiRQu2UIbmRNkktA7JFkiK0WzuWjHx2ZZ.jpg
Sandbun Chicken Spicy,418e22bb-e8d8-46d0-90fa-b54981f17035,d377038a-b4b0-412f-a73e-1891e1b9b49d,bapao sandwich diisi dengan olahan ayam krispy pedas dibalur saos tartar membuat perpaduan cita rasa baru di mulut anda,8000,menu_images/LpgrsCPiRgY9qUE4sCndp7cWYQkW1W9FQsruJPVj.jpg
Testing Menu Name,efa8eeca-f9b1-40ce-ba15-6196d6cd0d5d,d59c71ab-2e84-445a-ac9a-ed9d9c3826a1,testing menu name,3000,menu_images/PBQrGKgBDG8bxtmlwnykbKb4d4kyt2OioYBmUIT1.jpg
Fruit Tea Apple,a3145899-f2b4-4863-b7d8-97602eb21a5a,d5b2f98e-b22a-48eb-9c3d-d14b05f344bd,rasa apel,6000,menu_images/jQ32fyUhKgTbeJuRj0iuGOPJz1btNvZXOwW2StrB.jpg
Kopi Item,a3145899-f2b4-4863-b7d8-97602eb21a5a,d64390b6-6f54-4257-a346-3f3d843c22b5,kopinya orang tua,2000,menu_images/w57wdVDBiXUCp1o90lEMwPJfLWMyA349fl4RNDd2.jpg
Fruitarian,7d5e7cbb-4e07-401f-8e79-81030add223c,d74afb55-ddb7-420a-b7c8-40bf0931a253,sehat banget,15000,menu_images/fo07sOF0ckXeEAuhUTzuBVo82Z7WrNKS3j6UfeSw.jpg
Vietnam Drip,418e22bb-e8d8-46d0-90fa-b54981f17035,d88151fd-75d5-4104-885c-ffdc0ceb7010,pendekar kopi tapi pake susu,22000,menu_images/Buedy8ZyECBUjkP8F3QJ2WtBkkPRb3VYXbH5SWX8.jpg
Es Kelapa Muda,eac50c3b-c995-4b56-8dbb-e1299fcc9b58,dc74d628-461a-4139-91c1-154476fafef2,Segerrr,10000,menu_images/OzXisFzHDNTk1khHuCweA6Tc0wsfTgo44yfkJE14.png
Mie Ayam Komplit,cbcc01d1-3076-497f-b595-c52737888058,e2d195bf-ecbe-40a3-9114-f7c69efd05f0,"telur, ayam, bawang",18000,menu_images/eE8KAofrJt6w8ZGouEHwiIhnh82IjXfPilL6hNLn.jpg
Jonos Signature,418e22bb-e8d8-46d0-90fa-b54981f17035,e5e560c8-871d-400e-b6c3-1038d1c6474c,mie jono signature,12000,menu_images/0rvxYpLDIxtmYGL5ChQayfBJYbjKe59zYpCly9vl.jpg
Ayam Pedas,7d5e7cbb-4e07-401f-8e79-81030add223c,e7419e7f-571e-4012-b1f0-14d20b7cd2de,pedas sampe pengen buang air mancus,20000,menu_images/Gz0CVNECvtOrAuNcbCC0PsDRPEC3QHxqD5IXzhlt.jpg
Alacarte Bbq Sauce,7d5e7cbb-4e07-401f-8e79-81030add223c,e7d6a73c-97b3-4a48-9a2f-f82cf0c1fc55,sauce enak,4000,menu_images/ExrDNypX8hyyHiF9NvAygsTsM3ghtvclxcNNT4hC.jpg
Enak Sekali,5f39419d-2653-4405-9b98-9624023f4cb3,e82e0d8d-8244-430a-ba76-53d056402251,hshshd,18000,menu_images/hIhFiVT4TiijGXafzaWRE0npVqjeKyAjbRM7d73f.png
Mie Ayam Ceker,cbcc01d1-3076-497f-b595-c52737888058,f17ad8c7-e723-44fe-a216-cbe0f2a8b616,ada ceker itik,10000,menu_images/555UM168tb9Si5nYc5XUXwaeiJVwgdDMVWAoZ1jT.jpg
Manggo Espreso,418e22bb-e8d8-46d0-90fa-b54981f17035,f68bae98-bae9-415a-b19c-f47472fb5860,es kopi mangga,18000,menu_images/hDryHITEOyX5OdtNPQN4PdbOXIYG9WJxmOB6JFaG.jpg
Bakso Mie Ayam,cbcc01d1-3076-497f-b595-c52737888058,f68c3fb1-24bb-4370-821f-43b8402d990b,ada baksonya,20000,menu_images/fJRuXUvlStHjqYGsNIwOlid8tvQ3lGdqFAXY9TW9.jpg
Kids Meal 2,7d5e7cbb-4e07-401f-8e79-81030add223c,fb55584d-b945-4acf-bcb8-773181de396f,"minuman, daging ayam, nasi",30000,menu_images/g7cUudf1cuIwflU0ytVJRf2JuBOfG0nMwMwhac6y.jpg
Kerupuk Udang,cbcc01d1-3076-497f-b595-c52737888058,fd72f7e1-f3a9-484d-aa8e-f0c5b2d9e630,kerupuk rasa udang,1000,menu_images/LH3XAmFiC91IOeWF9e5K50QNInxvIgLoMTw8QF5g.jpg
V60,418e22bb-e8d8-46d0-90fa-b54981f17035,fe40ff81-0e74-4889-8d63-f209f7c9387b,pendekar kopi pasti suka,22000,menu_images/Ye2nolCO8EMndlxTV7d5NbZUM6C898WHZSyzSOZe.jpg
